pred_linear,pred_logistic
875.1711464848622,1
1469.1168282774393,1
1122.794911919303,1
1037.9308433344556,1
-26.104631783140576,0
1715.1489242624716,1
1154.5827211257292,1
1212.3857910906745,1
836.1003484660569,1
1678.165609223246,1
1146.522222517087,1
1296.0215919711998,1
1025.4163499757108,1
1078.9397780675015,1
1028.3700915277016,1
900.506642667604,1
1072.4336220044534,1
1038.736105281876,1
1524.5643163244815,1
955.6159864614494,1
1304.297003489546,1
923.0505452943748,1
1148.6241495059162,1
1033.9205456616787,1
1244.6767661751066,1
1294.3976499595933,1
1081.684911785516,1
1011.2936923177899,1
1119.0500133870285,1
1026.6871448573684,1
1088.8199412641143,1
1418.3058739181326,1
906.0265802193887,1
1107.0097167000702,1
934.4917917636404,1
1047.1368476798555,1
1061.4718699538998,1
1146.7152663612487,1
1529.6837523816357,1
946.400401296576,1
1322.2409274602765,1
1224.9410546758606,1
1476.2694559615345,1
920.6326622674774,1
1011.0923852798675,1
1301.206253931708,1
958.0886913687568,1
1202.7867526575153,1
896.4200709420954,1
755.0329397910809,1
977.6145297099192,1
961.6447641766207,1
1188.507063357795,1
1376.0846295113097,1
1092.0104757968863,1
1054.7008872871575,1
944.9360698649571,1
1972.6347004998324,1
1091.3039517914415,1
1181.2028454901708,1
72.18984017648484,0
1117.9953586034487,1
981.3594038706641,1
1445.9116661204703,1
856.8813181221587,1
1155.1154702457986,1
1266.856765799515,1
1073.5702191200694,1
842.790890191184,1
1402.7828607615124,1
1100.4147895400151,1
987.5861755802189,1
878.5999877780712,1
1022.7198964518174,1
861.3933898223357,1
1344.2328063571676,1
1098.594776946919,1
1104.515928648156,1
,0
1185.2705365780294,1
1019.1966174148145,1
697.8640594367821,1
1111.569219130835,1
1039.0804615912564,1
1299.1850571777982,1
1099.6053755919709,1
928.7938761380844,1
1116.5574761800522,1
944.0516777384975,1
917.7303481461555,1
1216.3721366656405,1
1150.8518277137637,1
1075.3544552824633,1
1374.2777099812038,1
897.3404830563071,1
897.9226277064078,1
1279.3446996907294,1
938.7157382045611,1
934.2390409020743,1
1215.3920015630765,1
831.5175002604133,1
-41.07163293355961,0
863.3737795493366,1
1048.5395731372173,1
1021.8506816294579,1
992.1745449118134,1
662.5425714277515,0
-163.08270227465005,0
926.5492162042262,1
999.9824434910242,1
1348.743488311172,1
1117.1392986960234,1
1053.4066073056201,1
874.8591832548809,1
1036.4262066141657,1
-52.63843766928039,0
923.5179055521345,1
961.4711120303876,1
792.3368368304317,1
913.6453169178759,1
737.1736846269241,1
1268.761173254271,1
695.3118025049364,0
1208.2508067548872,1
,0
807.8901357162152,1
1090.1641246367526,1
1071.8037185768533,1
961.1020126702706,1
898.5128281672357,1
1118.0234358835426,1
1046.835061749195,1
732.0174079965568,1
838.5182664493216,1
1045.1156518945754,1
1090.4946217202953,1
947.2616474052458,1
910.6778561869785,1
881.586629087762,1
903.7766207621262,1
1005.0276870120042,1
908.6331010001936,1
986.220464932589,1
1004.2957623811511,1
1632.2353210475349,1
1402.6159253881292,1
1117.8690214957642,1
1095.1006591231037,1
1027.8952328995845,1
953.1813072845928,1
1138.5924023300877,1
1119.452705799311,1
1428.1290160002504,1
1028.2071130535066,1
870.460854954378,1
1207.2784468470372,1
1297.7532314828832,1
1478.1976636109302,1
960.332498177963,1
895.9667869378177,1
1099.597311011648,1
678.8205718593549,1
1048.3510948471635,1
1095.669738117893,1
1270.7321020046566,1
944.2275979884346,1
955.8595086868055,1
983.1758151468651,1
1024.2117854045675,1
815.5479052565266,1
1300.6314089385348,1
897.286108487818,1
,0
933.1183454785423,1
1048.4036881983293,1
1218.4816760487197,1
1271.2151538937912,1
,0
1339.5898699068289,1
1113.729561017658,1
,0
1061.9130606028295,1
1194.523008567464,1
1068.1670466069186,1
1343.5809624567396,1
930.7042562050626,1
1082.9083144489264,1
993.9016685447095,1
1063.7715903668773,1
1366.1211593971325,1
1396.3397109284535,1
1276.6478823561265,1
1086.9704800563156,1
878.8372567177577,1
915.4420134826286,1
1232.8896319393232,1
1069.4866838295286,1
943.9714128102713,1
968.4721264613313,1
1600.0786784627232,1
1526.3401615281186,1
1400.9175116741553,1
1002.9891180948898,1
633.7693002202516,0
1106.2958218386343,1
979.0385354671605,1
,0
837.9136016143542,1
1322.8018301048344,1
892.6718327592532,1
1128.0850017312728,1
1150.6710095558246,1
1118.959309819014,1
1090.4112264157836,1
871.1759522816601,1
1080.3827624137577,1
1092.983038173076,1
868.8521280434654,1
1146.424753909769,1
753.3643729410187,1
938.2993477716585,1
1330.1722567781776,1
943.2067325627952,1
1243.3388132680568,1
1032.4268300258245,1
1171.4297744463975,1
746.4286479563455,1
942.5426003642964,1
741.571392027688,1
999.1235559564043,1
1109.5473652456608,1
1039.4094116010403,1
-163.08270227465005,0
1135.461039406044,1
1012.268055891595,1
967.0859893136476,1
1027.5492394201078,1
1046.5186935671056,1
896.6605599830998,1
946.3867317874506,1
1427.6133733564097,1
1024.989429452735,1
938.0030762907592,1
825.7230470773518,1
979.9874089955339,1
823.2837764221466,1
1168.8800957492736,1
773.9890308946611,1
832.2552432431507,1
1325.0413262808665,1
1199.4146395549992,1
1323.6648926860325,1
1064.4903610458566,1
656.8739726712554,1
1134.8034788609568,1
894.9474138443846,1
892.1856696705036,1
1133.1645067897339,1
1389.0970946784355,1
1053.4676368532757,1
1192.2439071590104,1
984.1008833848219,1
984.3409500394796,1
643.0626440887166,0
1074.8264788313156,1
855.0458124072862,1
1060.9107097811313,1
1211.941574968889,1
1174.316111875865,1
1290.5302303803783,1
984.030100834845,1
733.5875356667973,1
1052.848557151847,1
1392.6288666945434,1
1169.8578804567348,1
897.84361708226,1
951.6721959017973,1
1115.152694279105,1
950.7009161502641,1
1185.4197022443602,1
1184.0485754623408,1
914.2602653819642,1
899.7312669160247,1
1153.68122526599,1
1461.7717085551287,1
972.0918964191973,1
1137.322803591181,1
830.8193548799452,1
897.6104050331172,1
796.2374395646657,1
1037.0905594531107,1
1031.0521663134703,1
752.1532522140631,1
1169.7034452326673,1
1013.9856176155506,1
1049.6357641756176,1
931.8911224975426,1
922.5111467174399,1
1044.5568304592502,1
1192.7291845169786,1
1008.4289459516503,1
940.1118437915419,1
804.855995744073,1
1142.2056405882408,1
852.5030437705979,1
1211.8221236624697,1
856.7713352894286,1
1106.672971130722,1
783.5641835222043,1
1088.1332540832695,1
1262.3145962755473,1
967.1011898548644,1
909.3838146484278,1
832.5759499679281,1
1100.0293637754648,1
1014.0542517895102,1
1281.864432482184,1
851.683470162769,1
830.0690311374738,1
789.4916371686209,1
920.1974058679119,1
982.4214445386154,1
891.0993794228775,1
796.0142849622184,1
1100.2608998993132,1
1186.0772997294637,1
1349.1623623389116,1
1057.8256329574162,1
1289.2104375035854,1
1040.2123074168142,1
1200.3643461402803,1
901.1112201921003,1
1478.758204143803,1
1075.1293820441922,1
936.9521335293612,1
1151.606485960662,1
800.6501901392805,1
1029.3788511367875,1
1231.7396418606083,1
847.6869689547046,1
1177.456582080872,1
1286.3924324076518,1
955.8643639745584,1
1355.996628691349,1
1185.960998256699,1
1387.499159569963,1
1108.0260488674298,1
905.9277943690277,1
1183.9605443271146,1
1184.7081125319396,1
1002.3637658470896,1
37.42335907108372,0
990.98006578887,1
745.9615688319695,1
760.0147589452436,1
788.7628061000765,1
772.2881802357016,1
1305.3274969106028,1
952.5370207808736,1
855.1290301312604,1
910.4658068038498,1
859.0657051469657,1
1234.0838702695855,1
1086.8750777098203,1
746.3913608518079,1
1135.540922234206,1
1005.9418443826029,1
1179.093440334657,1
1270.0209561501276,1
836.3571158058433,1
1113.269758370154,1
1117.0096944289185,1
863.3872008230547,1
865.7500586988554,1
885.3065070953598,1
1026.8391963144416,1
822.3160106303419,1
1072.1862285277343,1
1084.0076557163643,1
1309.0616176710193,1
1062.1965810690533,1
915.3753610445339,1
919.4423925598721,1
976.78888109497,1
850.3277466924953,1
1213.1537028070636,1
1150.8464596441079,1
1036.684358634206,1
946.3725652929085,1
1282.5564492996152,1
1366.4268851281056,1
930.1723511948637,1
822.5509617489599,1
935.1677827694093,1
733.6162957323365,0
1054.9081720104534,1
891.8960451850783,1
1009.5438252092181,1
1060.8807987240687,1
1125.5902863630208,1
1109.7775268625367,1
1495.3137005209978,1
900.4648305689699,1
4.3733379758289175,0
1140.7951562650574,1
837.3741984389915,1
1056.4608525279584,1
749.0507361811281,1
1205.6500030432808,1
1047.4857829332216,1
732.1695254817676,1
1443.3764452031862,1
1088.2945373933258,1
1236.1055542963559,1
1388.4185214172765,1
922.3336119343642,1
940.3255429083694,1
993.2318058712868,1
889.6560441412386,1
905.0435756344368,1
894.3477925320325,1
1415.4375209464652,1
1151.4570337237187,1
837.7353944198067,1
1293.2150628101174,1
,0
941.8464437939496,1
,0
795.2138725841305,1
934.4320271460879,1
1302.0379396403687,1
755.3183643491469,1
1417.2019199921085,1
1063.9054763295792,1
895.6196231805116,1
905.7627581553631,1
807.4451882918218,1
838.6571517112104,1
969.6438694736081,1
-31.156240798177805,0
1097.013385222017,1
660.5844081046739,0
861.1397142488993,1
1288.7560607816035,1
1057.3818559678323,1
1473.2850160744447,1
-36.54000339560116,0
1496.3985755748638,1
1337.2075205610436,1
789.8545320911522,1
1089.0172259852447,1
1086.0311774615957,1
985.4016459001451,1
1344.6475568916726,1
1202.1326231143469,1
1246.295018716218,1
1113.5472547913143,1
1124.8349485080037,1
908.4388529728863,1
1057.1816656822252,1
48.2471960511964,0
906.1802588395601,1
775.3594240380206,1
988.4779530881673,1
995.8569080393893,1
685.1413030382071,1
1159.9807331442473,1
1502.4560447009153,1
1177.001696989728,1
-15.48631183247403,0
817.6316348151236,1
989.5680099968341,1
760.2747935872446,1
1361.3365168905643,1
1107.7251289516992,1
640.7695450024767,1
982.7918721947216,1
1136.8020310020545,1
6.173955820348056,0
1206.1800498283358,1
1223.216358865679,1
732.2561157751664,1
1062.3074589268306,1
1038.6620744605368,1
917.2881975258128,1
1215.8095607934858,1
1084.7339991512513,1
839.2974923263421,1
1322.5067283833105,1
1656.134144363281,1
1121.9965299059902,1
950.9076958292793,1
1142.5489535797453,1
1367.2098489656364,1
1189.1632069978543,1
1339.7235324598792,1
1447.0747898054524,1
1224.9305929892441,1
1039.0726390396374,1
1304.885742042825,1
841.6105728863756,1
801.163222364916,1
860.4718927253728,1
913.7619643828518,1
1404.0804098582057,1
883.1394381726475,1
1639.9984493761003,1
763.5047826974519,1
986.3404025053526,1
1052.7299427214962,1
1159.5120054337006,1
1035.18956378096,1
1041.6297467875963,1
1492.282326148345,1
1033.4600035926192,1
61.05539881679488,0
884.9676908261422,1
828.530515702746,1
1087.4010086299672,1
874.9077359945161,1
1170.2043793299388,1
1211.4828209853024,1
860.9905415724754,1
1202.6946178426058,1
1484.5179213932674,1
817.2600497855116,1
1612.509197240438,1
992.0480386719724,1
1381.5601760532898,1
1068.7309369542884,1
1052.5377392979144,1
1293.518181310359,1
1076.270829166332,1
1068.0615905184475,1
953.1364503879925,1
899.5896331620208,1
1044.9926017749972,1
1363.8994295931502,1
961.883405614899,1
755.9779618436108,1
1006.1960210448779,1
1140.7311285353737,1
998.6232034541695,1
1023.79559770971,1
738.9470635464565,1
978.5136290498548,1
853.1235037843797,1
738.8273066330206,1
760.3480822826459,1
888.3301079313596,1
1356.0767998299089,1
1047.2641096874179,1
1312.5930682799735,1
1159.4495313674079,1
1077.7952685401813,1
1471.175440784905,1
1167.6331373189362,1
1280.7330312300753,1
1267.5983299043037,1
1247.144572840281,1
993.0735773658191,1
1483.8640068679665,1
939.7783128405821,1
1115.6707519593606,1
928.0635195989585,1
1177.2997647691495,1
1232.3090114761544,1
1209.361248350489,1
747.744777491622,1
906.7524573617659,1
1042.0137551362407,1
1080.3875193766607,1
1132.1469227155937,1
780.5135067468012,1
1199.3978960736022,1
922.0611455148851,1
675.1161814030093,0
850.8150294251777,1
1185.9839967239632,1
1079.3554730698347,1
987.4457086594102,1
911.0089101688312,1
993.576949619535,1
1126.92702178912,1
130.86482251176847,0
84.01989301672927,0
1364.6165019688233,1
969.5249675536984,1
989.4106797691979,1
1109.9387031437861,1
1471.9762309641733,1
887.9306747783096,1
889.7549589683201,1
1084.0074102127937,1
1278.4544508430477,1
1070.0362029118974,1
1068.086435425429,1
1298.5220077665347,1
1083.000343148577,1
916.4491368175685,1
889.3298319369987,1
914.9225119988918,1
1015.5870963940431,1
1118.8084101120003,1
1110.4784190260154,1
963.6178916023063,1
973.8140297710183,1
1025.8460906293606,1
890.5773828756668,1
1044.9265664931797,1
1396.8417244237821,1
751.0147476908069,1
1048.0332496638628,1
1289.8222263793903,1
1459.3550418876007,1
871.5423326145001,1
1350.6740941891667,1
901.623600937254,1
647.3167950723939,1
871.5931030848893,1
1076.6503066827536,1
919.1698658017885,1
1045.6997875388856,1
1103.871928113664,1
82.15950512026973,0
1213.8453758135058,1
1194.5416059445904,1
1128.754426353544,1
757.3149152826932,1
686.982078933214,0
1153.5942616438965,1
971.6390635250035,1
1352.9314464892786,1
842.3925254320409,1
1248.8088649645174,1
842.6557082176578,1
1019.0147575831762,1
840.8399049792519,1
840.9487485086721,1
980.7604300704846,1
1038.4173447837156,1
1147.4633487809965,1
1019.8601056912736,1
1050.5339096344135,1
656.4606747025045,1
,0
918.841345980004,1
673.3560803938271,0
1647.1754886759209,1
853.1620130504378,1
1064.8606721293895,1
1209.8897140999543,1
1238.3171210818796,1
719.0879392462234,1
715.0825577129401,0
1342.316122096155,1
963.1161374770754,1
861.8998462270362,1
823.6297849101875,1
839.4041734959862,1
953.2052589221244,1
978.8466558199985,1
992.1901564252682,1
1248.3391052156373,1
809.9866272165141,1
1165.3393228793445,1
845.5487141440797,1
968.0049566990979,1
1081.3283267018262,1
1011.6804002718659,1
919.9807606502854,1
1181.0555596448107,1
1286.631807293544,1
760.3111685749682,1
1040.3782231215457,1
874.1677001239369,1
839.8215596010455,1
1372.3763873127184,1
1054.15446287175,1
1023.2398746493219,1
1002.9082362513515,1
965.7076800399116,1
917.5566574885479,1
1039.5845152137238,1
864.6935304873225,1
732.8406015338983,1
1549.40143603378,1
1133.293415087087,1
992.7225344023834,1
55.12970773810332,0
1091.7079519713889,1
1113.37024287385,1
-163.08270227465005,0
1134.2952951543305,1
821.1458093164929,1
1062.913124542893,1
1060.7421427509196,1
1211.367609181792,1
1274.6529886457563,1
884.908665017122,1
1079.5732281281596,1
1159.8756017344076,1
1133.4424461648453,1
826.815292514139,1
979.1940375611339,1
834.0715226121116,1
1531.5423356625588,1
855.0523616768994,1
854.8585391902025,1
718.7727679294325,0
1002.4517381903881,1
1005.6876377106139,1
972.1154035115245,1
1203.2775508745142,1
1093.2509943988414,1
1154.5769643879482,1
1091.3170004264414,1
805.5271273706092,1
1117.3597325312426,1
1453.240737207587,1
752.7399436242881,1
1141.7140240706044,1
875.5179166448276,1
845.4466736746649,1
1034.2594120420504,1
1318.711704612778,1
771.0899399784219,0
1022.9501539272644,1
1121.308521304121,1
884.6560854322952,1
1356.9019488745398,1
1209.5776213683052,1
1471.7813632627535,1
1394.9727802259886,1
838.2252373325197,1
1003.96667660226,1
,0
1126.924704445098,1
845.6452218051976,1
1301.6995540219407,1
823.394615836375,1
622.4707663254001,1
1106.2077404062152,1
1531.7657019792846,1
806.2173853374793,1
905.910757857315,1
-163.08270227465005,0
803.2767047860862,1
907.7464848105417,1
989.6647164591969,1
995.5834771624947,1
1311.2622936260243,1
771.1450908406407,1
937.4733749307331,1
833.4388826978882,1
1106.485986769311,1
6.1172442337019675,0
911.0534293238018,1
820.7192502372214,1
852.0596267397511,1
866.0847348875742,1
628.8079356158646,1
921.8229770366427,1
1281.8448404852616,1
746.4495853452281,1
1329.5703591947035,1
915.5553122344736,1
1243.7402882143513,1
930.6046888791334,1
817.4197975707166,1
1136.9459830207036,1
1146.3175018807065,1
1073.9030137632044,1
806.3967947224712,1
-163.08270227465005,0
1103.5106804379163,1
1377.8567084212862,1
1505.365149855029,1
929.93588111894,1
1009.024375860035,1
-26.655915576001235,0
1281.5531217252974,1
962.9879437952213,1
1036.0056509265673,1
1171.1659226464212,1
886.3932356636789,1
1019.347896108719,1
817.4322141126322,1
920.9935117863781,1
775.433978823937,1
1529.0596697662615,1
1118.9100825947864,1
1176.2503417850946,1
959.6971034889634,1
935.3090606929192,1
850.3322724699766,1
1287.801670372541,1
1298.1476416881756,1
874.5378229179985,1
1175.991857250199,1
794.806796117708,1
1042.40928162982,1
995.4068218668071,1
1217.7675027228893,1
1032.8868273902733,1
902.661732039664,1
802.1587329519903,1
990.2712282551117,1
1054.9605822339706,1
950.5376114467612,1
895.7208586096231,1
1274.7815552669465,1
913.9358516663519,1
1001.6076427384278,1
774.7930962591256,1
1315.2159303174517,1
810.8755122872665,1
776.4967084978182,1
836.0351530294676,1
819.1260862507886,1
1140.9315149769957,1
,0
854.867827384251,1
1148.8658287896021,1
846.7758446715003,1
1376.7106768872554,1
992.3705820329913,1
1014.9372220989555,1
673.3260201168998,1
1050.8419571358386,1
1158.1588080675192,1
823.6086927440938,1
865.2273414154414,1
974.3800353947955,1
1125.4486133665555,1
1245.0462930872561,1
793.9102839478226,1
773.1636550535007,1
1095.2003377269127,1
1176.1340842284924,1
1158.6620444344762,1
1553.3302564467926,1
1097.030294633978,1
1018.0206730732566,1
854.7358131784538,1
1.8145000191907457,0
881.1460579885367,1
1665.6137085731607,1
1146.9569991260064,1
-18.904599183306573,0
808.8643147863668,1
857.0581569062516,1
1605.8929293423448,1
1699.5428820134784,1
1353.180297984331,1
1498.653268168264,1
-9.712664577586565,0
1208.7714783020804,1
1150.1482015183055,1
1032.1533104321395,1
743.9467712833524,1
801.9653823062731,1
1163.61974889994,1
1109.3093961606041,1
1068.1774387183607,1
1026.7342860568217,1
1300.221733470048,1
810.3490287200493,1
996.0590066848109,1
936.6358492190976,1
844.4394265574361,1
1126.6977729026712,1
824.3454964638814,1
1070.4286995368072,1
1141.7640072103914,1
1031.2064745136115,1
1057.504201863624,1
959.4672118966355,1
1066.8735554433374,1
1007.4743458069871,1
1165.035515910548,1
1230.7443951063833,1
803.4591062594602,1
1334.2210304510852,1
776.5091171239869,1
933.9436852000009,1
1058.6506405970565,1
-23.164244992199656,0
1323.2775815516325,1
1287.2076372675717,1
1062.8728949645194,1
1051.7455668579105,1
1257.563847005115,1
959.7286124213288,1
1436.0874213807265,1
878.9572633010166,1
1079.4759364727636,1
858.893237402809,1
1401.235218906636,1
790.0353937480434,1
1409.0404365431248,1
810.1931955159641,1
1065.5081808615419,1
1311.6689665368635,1
37.880729916598284,0
804.7548273300742,1
1431.748654574058,1
855.3575615489056,1
728.5330333104951,1
1405.9898768666924,1
1063.1370862938036,1
1314.5741070433774,1
-19.056243205730425,0
1136.5835317665171,1
1321.064025778605,1
1078.5796710338839,1
815.0351949333092,1
981.0430977467432,1
751.9677094914776,1
1194.1241409229249,1
1407.856754298552,1
813.2948135951228,1
1151.8866837712792,1
921.4404232275657,1
843.5688114459037,1
626.3560291577446,0
1284.281784491163,1
1212.757436844753,1
866.3563238803001,1
1044.5978545959995,1
1606.1731320015092,1
1028.533407306955,1
-163.08270227465005,0
1066.973191780617,1
712.8999634201527,1
1044.694695017968,1
985.6464588419962,1
714.5096640631823,1
1198.8475683240658,1
1016.2163328069787,1
942.689712306396,1
1198.2897115139444,1
1000.6399862578951,1
1311.9273709373167,1
1032.0590941930268,1
819.6171300635717,1
1462.502578085135,1
1073.3845395697047,1
1215.3042550456469,1
1256.5140395812812,1
881.3984551023761,1
1394.1984081642408,1
911.332087952615,1
1089.011022682854,1
910.4665935221171,1
-0.6988007535860561,0
1173.0984079252326,1
1407.3045357771205,1
1054.8409238819918,1
1606.4757812601028,1
908.1989532348782,1
1192.1618854446629,1
-10.588785618103884,0
870.5933020348923,1
1419.5055248814751,1
1448.7043876234115,1
974.1287105536892,1
1395.1093808253945,1
569.4100483874399,0
928.979251444232,1
893.3144115570772,1
1064.2507255304183,1
1076.5932491566853,1
1167.857544751201,1
1404.177558460512,1
1350.9440071553877,1
1083.262046387966,1
860.3674771270857,1
957.5442024519391,1
1070.4295328774858,1
905.7591918375268,1
1004.4897469835587,1
904.9269401654861,1
1067.7870912552717,1
1209.4688000928504,1
853.5543214714928,1
1142.354139286863,1
-19.727866705232827,0
-163.08270227465005,0
971.2257497688648,1
814.4473776495322,1
922.0142129157657,1
-163.08270227465005,0
911.2375611851029,1
885.7425103526766,1
1040.0212864628338,1
1016.1242641260673,1
898.386599434019,1
945.0054302912537,1
1625.4509404161913,1
933.1908241388858,1
,0
988.7854372188442,1
986.2645336151328,1
980.1755616426459,1
1007.9984321784509,1
1050.287954321393,1
1023.6674368442638,1
1056.6912966919738,1
1217.94899704201,1
1447.150983032721,1
1125.5392120807546,1
893.2603860455893,1
935.5191680686418,1
800.2662254020961,1
748.9143275437305,1
852.3145195350405,1
1358.2551706374009,1
-15.96421239236588,0
911.7745237078581,1
817.7741825631147,1
1105.8242884086528,1
1077.4901852672149,1
1275.644641812143,1
765.6192862331698,1
1261.5799459929672,1
1031.1031769486108,1
1099.0492952993404,1
880.6611996375369,1
802.6268422077509,1
745.2060849151161,1
1159.729708285332,1
1219.7708065668562,1
845.4497565961336,1
877.605698040482,1
996.9718113566842,1
1119.5214194166929,1
1159.7204150206594,1
1257.9726605498236,1
1011.0081978244109,1
10.007535099508686,0
1150.8705843584278,1
845.5407079019575,1
794.493624608933,1
1313.3971179482608,1
1398.6271502969767,1
1615.6947074586674,1
980.1398405459103,1
698.2322683727084,0
1427.2149839708068,1
1302.8949276728579,1
904.029961975194,1
1011.677654832101,1
738.4776795451127,1
904.1400890596589,1
909.8992341916789,1
1147.131841620035,1
992.7151733097282,1
982.5743051852792,1
1335.3499479968955,1
-26.258714583807205,0
1235.0018755398464,1
946.5216594293152,1
838.7227513936226,1
1157.6925895705767,1
1110.8188598131792,1
1467.6321981161764,1
882.0002297834614,1
1077.0572257491165,1
843.429064179841,1
1006.9360380542116,1
808.2678620433084,1
-29.277362164203396,0
-163.08270227465005,0
1070.5983858062705,1
756.4882979623096,1
826.8025264885653,1
944.4558130919947,1
1066.8169857508512,1
1112.3570682718098,1
855.3846551838502,1
1174.4245427350884,1
1186.4133454873947,1
1421.6745809301847,1
1386.5899929082586,1
740.5306576349221,1
944.5548645325152,1
938.4113459629008,1
1187.6694692284045,1
1101.8630999546854,1
818.6578725960502,1
1008.9793934470592,1
879.0704517005037,1
-3.2576387102240005,0
971.3300360011043,1
1283.4598332141945,1
1259.9058486908195,1
1313.3250103786995,1
1369.3783334211294,1
1542.0562472767713,1
830.1172361765045,1
774.6062712095193,1
1029.891000139129,1
904.7987044499173,1
946.2200753965685,1
1088.9669699503027,1
835.0819608760582,1
1343.8345348157177,1
1257.2316297479701,1
1213.193344666255,1
1056.963192740735,1
1072.4258016433241,1
1055.6845098947838,1
873.5382693883637,1
814.498289566901,1
818.8385176573704,1
732.3644386862429,1
936.9027552790889,1
1114.8183859068963,1
1020.2934927572762,1
1295.3318503440423,1
910.7739384009064,1
1000.2259414589121,1
906.4352497899939,1
875.4294710623481,1
940.6375100893251,1
1185.3894838030712,1
95.15819244447425,0
961.9127103145153,1
1267.2370780333938,1
,0
1002.8159713053119,1
1109.108040646299,1
1185.6378697835848,1
1080.6517899681069,1
1274.4972505251556,1
558.271970205552,0
931.348221985905,1
1104.4693912185796,1
1084.712855233217,1
1249.8551278744376,1
-4.807822028486726,0
1372.2550234199227,1
1130.0314799515086,1
1022.9826314170042,1
1183.4351032138804,1
1290.3444341198865,1
781.797243115891,1
1285.3170343976126,1
1124.8603469749762,1
91.12397369235407,0
889.937168316912,1
1587.9507489187295,1
-13.552140901665098,0
859.9910683281264,1
597.4293049972791,0
1112.7831939904838,1
1136.9493103656985,1
1116.7212476707268,1
820.8860449509008,1
1046.8999716106568,1
973.5548049267278,1
816.3401516376703,1
919.4413409766032,1
1006.8628291216478,1
168.14562387837793,0
1063.7460339806305,1
800.1408303909182,1
744.5958976180115,1
1200.2509802743828,1
946.1345039805531,1
1542.9916376429414,1
1071.1650418528873,1
1068.0506968598215,1
1283.5057650274025,1
1033.3047388386417,1
1104.487156772278,1
986.9177073801548,1
746.7335784587236,1
681.0648016417887,0
1488.190602700187,1
1762.057571562223,1
1294.4707256401173,1
1013.0757100004031,1
1213.5990456362863,1
1183.574783891744,1
1099.5166349120673,1
1099.1805072218933,1
1308.1598878654959,1
,0
1276.1775478419227,1
684.6825799720195,0
1235.1461459973925,1
1376.949241181575,1
1241.7744591422802,1
983.2103814498337,1
846.5642004359914,1
1305.598607081311,1
910.1515178633837,1
1112.058433706354,1
1384.694760868325,1
1071.0167870398452,1
1153.6614197789079,1
1288.0647443197681,1
964.1711081905141,1
882.1631460484579,1
784.8236155186032,1
1066.3944695546643,1
1112.030289075791,1
1239.2010304712708,1
830.3457763182447,1
847.3498825200687,1
916.3554152511198,1
728.336417101586,1
1378.9067806132603,1
1026.352774646332,1
13.047731882713379,0
1000.8188117147533,1
889.0185829013342,1
992.9733546797349,1
1095.473268924471,1
1020.9411602760621,1
1066.4146670511734,1
1249.856035890326,1
850.52592892391,1
1034.9488940420513,1
982.722608448382,1
1274.5637845809365,1
1193.59455755399,1
910.0385689330205,1
1023.3697085980054,1
1473.2601096684114,1
1286.0833023463533,1
957.5063895193359,1
943.0799625923627,1
970.5012310696168,1
1019.4334697515978,1
889.0719411096477,1
825.2023917851138,1
1296.8862725637146,1
803.7920031905504,1
1455.3220137974747,1
1008.1001495672854,1
1462.1525340501844,1
1353.0420680959871,1
1393.5389176538943,1
-39.2866672469313,0
-29.857511494602704,0
1190.9021389295938,1
865.6657058415035,1
847.367697843513,1
816.7425284295633,1
1134.6367117605766,1
907.6978311456746,1
1343.3361707130418,1
975.7113485493036,1
1224.248360335428,1
1304.9380454721872,1
1515.1654778677323,1
1299.022970315323,1
68.69431152462835,0
1058.030836613589,1
-163.08270227465005,0
1005.8195042360891,1
,0
973.3101372939403,1
928.366153844556,1
1214.860136851791,1
1152.4827928720363,1
1000.0179924179798,1
882.4970148389509,1
934.0751035246241,1
1055.2598710846373,1
1146.7558220311132,1
905.4712087918846,1
1638.4921754243287,1
1312.9353501135986,1
1297.8399965229985,1
965.1415118671296,1
1521.7635841746082,1
750.508604726613,1
803.0247750484624,1
1324.5877105310783,1
653.728480860797,0
1019.6869916435677,1
789.1255423043158,1
888.8244859969054,1
866.4636230305701,1
1097.8412796029622,1
853.4248805907994,1
1063.7562196382544,1
1217.0501594823959,1
771.6450319893272,1
1483.3053331219742,1
1129.6400238952272,1
932.9482277229047,1
917.5117286044288,1
1259.9998579869261,1
1146.3325135315995,1
1403.064489883892,1
1371.9505771860465,1
1014.4525796525705,1
806.2262014396686,1
823.4077217209164,1
1288.1647433810815,1
1052.5023566752095,1
1569.8256001107252,1
1069.2161703652796,1
1208.200584654982,1
981.9730170557538,1
1096.586458098796,1
928.6992395401728,1
1151.6847428648548,1
912.6316522174867,1
836.658562426351,1
1069.245908020646,1
1049.5794078177248,1
761.6973803947824,1
1304.8478091963705,1
1362.5850997665161,1
940.3541607117149,1
755.1319166389369,1
1208.836803336589,1
1113.449405122699,1
1097.0016617228473,1
874.4938881353199,1
1366.0126571543192,1
960.0877430710938,1
927.7583086005188,1
1465.1153602207937,1
954.9085024562719,1
809.507036306302,1
1103.541222012634,1
,0
1337.6638051611544,1
17.513294522433398,0
891.2769757973273,1
1078.908555031048,1
1049.9812151401925,1
1105.8532607524448,1
,0
-38.920770570519835,0
,0
1840.575024629131,1
1208.1309029121012,1
904.2037042923267,1
1418.2177938715477,1
825.2403048365135,1
940.5989414923014,1
1311.9431789310206,1
874.1140930080193,1
817.3060174404292,1
-5.41093985150701,0
1017.7003555690051,1
